Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM	R1_target_file	R2_target_file
VK1	VK1_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK1_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059477.fastq.gz	NA
VK11	VK11_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK11_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059480.fastq.gz	NA
VK20	VK20_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK20_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059487.fastq.gz	NA
VK31	VK31_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK31_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059496.fastq.gz	NA
VK34	VK34_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK34_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059498.fastq.gz	NA
VK40	VK40_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK40_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059501.fastq.gz	NA
VK53	VK53_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK53_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059509.fastq.gz	NA
VK57	VK57_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK57_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059511.fastq.gz	NA
VK69	VK69_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK69_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059517.fastq.gz	NA
VK84	VK84_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK84_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059525.fastq.gz	NA
VK90	VK90_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK90_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059528.fastq.gz	NA
VK94	VK94_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK94_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059530.fastq.gz	NA
VK110	VK110_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK110_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059537.fastq.gz	NA
VK113	VK113_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK113_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059539.fastq.gz	NA
VK116	VK116_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK116_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059541.fastq.gz	NA
VK117	VK117_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK117_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059542.fastq.gz	NA
VK118	VK118_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK118_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059543.fastq.gz	NA
VK122	VK122_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK122_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059544.fastq.gz	NA
VK124	VK124_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK124_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059546.fastq.gz	NA
VK128	VK128_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK128_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059549.fastq.gz	NA
VK133	VK133_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK133_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059551.fastq.gz	NA
VK134	VK134_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK134_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059552.fastq.gz	NA
VK139	VK139_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK139_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059555.fastq.gz	NA
VK145	VK145_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK145_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059560.fastq.gz	NA
VK156	VK156_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK156_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059570.fastq.gz	NA
VK161	VK161_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK161_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059575.fastq.gz	NA
VK165	VK165_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK165_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059578.fastq.gz	NA
VK170	VK170_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK170_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059582.fastq.gz	NA
VK173	VK173_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK173_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059585.fastq.gz	NA
VK175	VK175_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK175_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059587.fastq.gz	NA
VK176	VK176_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK176_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059588.fastq.gz	NA
VK178	VK178_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK178_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059590.fastq.gz	NA
VK182	VK182_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK182_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059593.fastq.gz	NA
VK184	VK184_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK184_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059595.fastq.gz	NA
VK187	VK187_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK187_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059598.fastq.gz	NA
VK190	VK190_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK190_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059600.fastq.gz	NA
VK193	VK193_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK193_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059602.fastq.gz	NA
VK196	VK196_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK196_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059603.fastq.gz	NA
VK205	VK205_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK205_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059609.fastq.gz	NA
VK206	VK206_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK206_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059610.fastq.gz	NA
VK207	VK207_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK207_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059611.fastq.gz	NA
VK211	VK211_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK211_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059614.fastq.gz	NA
VK216	VK216_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK216_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059619.fastq.gz	NA
VK222	VK222_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK222_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059625.fastq.gz	NA
VK223	VK223_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK223_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059626.fastq.gz	NA
VK227	VK227_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK227_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059630.fastq.gz	NA
VK230	VK230_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK230_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059632.fastq.gz	NA
VK239	VK239_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK239_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059638.fastq.gz	NA
VK247	VK247_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK247_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059644.fastq.gz	NA
VK255	VK255_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK255_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059650.fastq.gz	NA
VK258	VK258_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK258_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059653.fastq.gz	NA
VK259	VK259_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK259_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059654.fastq.gz	NA
VK263	VK263_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK263_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059658.fastq.gz	NA
VK265	VK265_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK265_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059660.fastq.gz	NA
VK266	VK266_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK266_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059661.fastq.gz	NA
VK267	VK267_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK267_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059662.fastq.gz	NA
VK268	VK268_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK268_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059663.fastq.gz	NA
VK282	VK282_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK282_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059675.fastq.gz	NA
VK284	VK284_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK284_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059676.fastq.gz	NA
VK288	VK288_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK288_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059680.fastq.gz	NA
VK289	VK289_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK289_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059681.fastq.gz	NA
VK290	VK290_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK290_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059682.fastq.gz	NA
VK309	VK309_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK309_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059696.fastq.gz	NA
VK314	VK314_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK314_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059699.fastq.gz	NA
VK315	VK315_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK315_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059700.fastq.gz	NA
VK317	VK317_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK317_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059702.fastq.gz	NA
VK324	VK324_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK324_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059708.fastq.gz	NA
VK327	VK327_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK327_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059711.fastq.gz	NA
VK329	VK329_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK329_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059713.fastq.gz	NA
VK330	VK330_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK330_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059714.fastq.gz	NA
VK336	VK336_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK336_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059719.fastq.gz	NA
VK343	VK343_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK343_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059725.fastq.gz	NA
VK346	VK346_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK346_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059728.fastq.gz	NA
VK348	VK348_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK348_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059730.fastq.gz	NA
VK349	VK349_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK349_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059731.fastq.gz	NA
VK355	VK355_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK355_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059736.fastq.gz	NA
VK357	VK357_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK357_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059737.fastq.gz	NA
VK369	VK369_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK369_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059748.fastq.gz	NA
VK384	VK384_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK384_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059757.fastq.gz	NA
VK386	VK386_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK386_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059759.fastq.gz	NA
VK387	VK387_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK387_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059760.fastq.gz	NA
VK391	VK391_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK391_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059764.fastq.gz	NA
VK396	VK396_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK396_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059769.fastq.gz	NA
VK397	VK397_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK397_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059770.fastq.gz	NA
VK398	VK398_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK398_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059771.fastq.gz	NA
VK400	VK400_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK400_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059773.fastq.gz	NA
VK404	VK404_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK404_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059777.fastq.gz	NA
VK405	VK405_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK405_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059778.fastq.gz	NA
VK407	VK407_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK407_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059780.fastq.gz	NA
VK408	VK408_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK408_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059781.fastq.gz	NA
VK410	VK410_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK410_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059783.fastq.gz	NA
VK418	VK418_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK418_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059789.fastq.gz	NA
VK421	VK421_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK421_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059792.fastq.gz	NA
VK426	VK426_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK426_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059796.fastq.gz	NA
VK431	VK431_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK431_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059801.fastq.gz	NA
VK433	VK433_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK433_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059803.fastq.gz	NA
VK441	VK441_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK441_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059810.fastq.gz	NA
VK443	VK443_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK443_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059812.fastq.gz	NA
VK445	VK445_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK445_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059814.fastq.gz	NA
VK450	VK450_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK450_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059818.fastq.gz	NA
VK454	VK454_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK454_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059821.fastq.gz	NA
VK457	VK457_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK457_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059824.fastq.gz	NA
VK459	VK459_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK459_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059826.fastq.gz	NA
VK460	VK460_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK460_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059827.fastq.gz	NA
VK468	VK468_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK468_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059834.fastq.gz	NA
VK470	VK470_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK470_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059836.fastq.gz	NA
VK471	VK471_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK471_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059837.fastq.gz	NA
VK472	VK472_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK472_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059838.fastq.gz	NA
VK474	VK474_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK474_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059840.fastq.gz	NA
