Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM	R1_target_file	R2_target_file
VK475	VK475_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK475_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059841.fastq.gz	NA
VK480	VK480_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK480_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059846.fastq.gz	NA
VK492	VK492_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK492_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059858.fastq.gz	NA
VK494	VK494_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK494_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059860.fastq.gz	NA
VK496	VK496_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK496_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059862.fastq.gz	NA
VK509	VK509_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK509_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059870.fastq.gz	NA
VK514	VK514_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK514_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059875.fastq.gz	NA
VK515	VK515_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK515_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059876.fastq.gz	NA
VK518	VK518_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK518_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059879.fastq.gz	NA
VK520	VK520_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK520_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059881.fastq.gz	NA
VK530	VK530_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK530_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059891.fastq.gz	NA
VK537	VK537_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK537_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059898.fastq.gz	NA
VK539	VK539_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK539_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059900.fastq.gz	NA
VK542	VK542_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK542_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059903.fastq.gz	NA
VK544	VK544_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK544_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059905.fastq.gz	NA
VK547	VK547_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK547_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059908.fastq.gz	NA
VK552	VK552_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK552_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059913.fastq.gz	NA
VK553	VK553_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK553_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059914.fastq.gz	NA
VK554	VK554_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK554_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059915.fastq.gz	NA
VK555	VK555_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK555_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059916.fastq.gz	NA
VK579	VK579_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK579_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059917.fastq.gz	NA
VK6	VK6_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK6_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059478.fastq.gz	NA
VK9	VK9_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK9_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059479.fastq.gz	NA
VK14	VK14_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK14_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059481.fastq.gz	NA
VK16	VK16_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK16_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059483.fastq.gz	NA
VK17	VK17_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK17_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059484.fastq.gz	NA
VK19	VK19_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK19_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059486.fastq.gz	NA
VK22	VK22_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK22_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059489.fastq.gz	NA
VK24	VK24_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK24_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059491.fastq.gz	NA
VK25	VK25_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK25_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059492.fastq.gz	NA
VK27	VK27_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK27_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059493.fastq.gz	NA
VK29	VK29_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK29_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059494.fastq.gz	NA
VK30	VK30_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK30_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059495.fastq.gz	NA
VK33	VK33_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK33_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059497.fastq.gz	NA
VK35	VK35_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK35_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059499.fastq.gz	NA
VK42	VK42_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK42_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059502.fastq.gz	NA
VK44	VK44_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK44_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059503.fastq.gz	NA
VK48	VK48_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK48_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059506.fastq.gz	NA
VK51	VK51_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK51_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059508.fastq.gz	NA
VK63	VK63_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK63_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059514.fastq.gz	NA
VK65	VK65_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK65_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059516.fastq.gz	NA
VK70	VK70_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK70_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059518.fastq.gz	NA
VK75	VK75_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK75_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059521.fastq.gz	NA
VK86	VK86_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK86_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059526.fastq.gz	NA
VK87	VK87_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK87_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059527.fastq.gz	NA
VK99	VK99_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK99_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059533.fastq.gz	NA
VK101	VK101_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK101_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059534.fastq.gz	NA
VK108	VK108_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK108_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059536.fastq.gz	NA
VK111	VK111_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK111_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059538.fastq.gz	NA
VK123	VK123_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK123_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059545.fastq.gz	NA
VK125	VK125_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK125_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059547.fastq.gz	NA
VK129	VK129_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK129_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059550.fastq.gz	NA
VK135	VK135_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK135_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059553.fastq.gz	NA
VK140	VK140_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK140_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059556.fastq.gz	NA
VK144	VK144_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK144_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059559.fastq.gz	NA
VK146	VK146_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK146_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059561.fastq.gz	NA
VK149	VK149_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK149_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059564.fastq.gz	NA
VK151	VK151_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK151_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059566.fastq.gz	NA
VK154	VK154_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK154_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059568.fastq.gz	NA
VK157	VK157_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK157_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059571.fastq.gz	NA
VK166	VK166_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK166_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059579.fastq.gz	NA
VK167	VK167_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK167_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059580.fastq.gz	NA
VK168	VK168_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK168_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059581.fastq.gz	NA
VK171	VK171_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK171_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059583.fastq.gz	NA
VK174	VK174_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK174_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059586.fastq.gz	NA
VK183	VK183_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK183_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059594.fastq.gz	NA
VK186	VK186_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK186_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059597.fastq.gz	NA
VK189	VK189_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK189_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059599.fastq.gz	NA
VK201	VK201_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK201_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059605.fastq.gz	NA
VK203	VK203_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK203_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059607.fastq.gz	NA
VK208	VK208_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK208_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059612.fastq.gz	NA
VK210	VK210_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK210_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059613.fastq.gz	NA
VK212	VK212_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK212_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059615.fastq.gz	NA
VK214	VK214_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK214_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059617.fastq.gz	NA
VK215	VK215_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK215_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059618.fastq.gz	NA
VK217	VK217_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK217_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059620.fastq.gz	NA
VK218	VK218_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK218_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059621.fastq.gz	NA
VK219	VK219_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK219_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059622.fastq.gz	NA
VK221	VK221_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK221_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059624.fastq.gz	NA
VK226	VK226_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK226_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059629.fastq.gz	NA
VK232	VK232_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK232_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059633.fastq.gz	NA
VK234	VK234_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK234_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059634.fastq.gz	NA
VK237	VK237_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK237_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059636.fastq.gz	NA
VK238	VK238_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK238_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059637.fastq.gz	NA
VK241	VK241_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK241_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059640.fastq.gz	NA
VK245	VK245_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK245_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059643.fastq.gz	NA
VK254	VK254_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK254_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059649.fastq.gz	NA
VK260	VK260_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK260_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059655.fastq.gz	NA
VK261	VK261_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK261_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059656.fastq.gz	NA
VK272	VK272_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK272_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059666.fastq.gz	NA
VK276	VK276_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK276_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059670.fastq.gz	NA
VK279	VK279_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK279_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059672.fastq.gz	NA
VK281	VK281_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK281_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059674.fastq.gz	NA
VK285	VK285_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK285_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059677.fastq.gz	NA
VK287	VK287_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK287_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059679.fastq.gz	NA
VK295	VK295_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK295_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059686.fastq.gz	NA
VK296	VK296_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK296_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059687.fastq.gz	NA
VK297	VK297_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK297_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059688.fastq.gz	NA
VK298	VK298_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK298_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059689.fastq.gz	NA
VK301	VK301_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK301_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059691.fastq.gz	NA
VK304	VK304_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK304_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059693.fastq.gz	NA
VK306	VK306_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK306_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059694.fastq.gz	NA
VK308	VK308_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK308_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059695.fastq.gz	NA
VK312	VK312_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK312_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059697.fastq.gz	NA
VK313	VK313_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK313_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059698.fastq.gz	NA
VK318	VK318_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK318_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059703.fastq.gz	NA
VK320	VK320_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK320_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059705.fastq.gz	NA
VK328	VK328_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK328_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059712.fastq.gz	NA
VK334	VK334_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK334_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059717.fastq.gz	NA
VK335	VK335_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK335_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059718.fastq.gz	NA
