Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM	R1_target_file	R2_target_file
VK337	VK337_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK337_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059720.fastq.gz	NA
VK342	VK342_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK342_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059724.fastq.gz	NA
VK344	VK344_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK344_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059726.fastq.gz	NA
VK347	VK347_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK347_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059729.fastq.gz	NA
VK350	VK350_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK350_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059732.fastq.gz	NA
VK352	VK352_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK352_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059733.fastq.gz	NA
VK15	VK15_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK15_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059482.fastq.gz	NA
VK359	VK359_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK359_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059739.fastq.gz	NA
VK18	VK18_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK18_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059485.fastq.gz	NA
VK21	VK21_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK21_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059488.fastq.gz	NA
VK361	VK361_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK361_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059740.fastq.gz	NA
VK23	VK23_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK23_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059490.fastq.gz	NA
VK366	VK366_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK366_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059745.fastq.gz	NA
VK39	VK39_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK39_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059500.fastq.gz	NA
VK367	VK367_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK367_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059746.fastq.gz	NA
VK45	VK45_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK45_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059504.fastq.gz	NA
VK368	VK368_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK368_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059747.fastq.gz	NA
VK380	VK380_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK380_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059754.fastq.gz	NA
VK46	VK46_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK46_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059505.fastq.gz	NA
VK383	VK383_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK383_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059756.fastq.gz	NA
VK50	VK50_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK50_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059507.fastq.gz	NA
VK388	VK388_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK388_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059761.fastq.gz	NA
VK56	VK56_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK56_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059510.fastq.gz	NA
VK390	VK390_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK390_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059763.fastq.gz	NA
VK401	VK401_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK401_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059774.fastq.gz	NA
VK58	VK58_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK58_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059512.fastq.gz	NA
VK402	VK402_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK402_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059775.fastq.gz	NA
VK60	VK60_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK60_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059513.fastq.gz	NA
VK64	VK64_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK64_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059515.fastq.gz	NA
VK71	VK71_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK71_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059519.fastq.gz	NA
VK74	VK74_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK74_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059520.fastq.gz	NA
VK76	VK76_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK76_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059522.fastq.gz	NA
VK406	VK406_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK406_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059779.fastq.gz	NA
VK77	VK77_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK77_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059523.fastq.gz	NA
VK409	VK409_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK409_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059782.fastq.gz	NA
VK78	VK78_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK78_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059524.fastq.gz	NA
VK413	VK413_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK413_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059785.fastq.gz	NA
VK92	VK92_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK92_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059529.fastq.gz	NA
VK414	VK414_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK414_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059786.fastq.gz	NA
VK415	VK415_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK415_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059787.fastq.gz	NA
VK95	VK95_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK95_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059531.fastq.gz	NA
VK419	VK419_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK419_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059790.fastq.gz	NA
VK98	VK98_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK98_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059532.fastq.gz	NA
VK102	VK102_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK102_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059535.fastq.gz	NA
VK420	VK420_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK420_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059791.fastq.gz	NA
VK114	VK114_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK114_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059540.fastq.gz	NA
VK422	VK422_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK422_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059793.fastq.gz	NA
VK127	VK127_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK127_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059548.fastq.gz	NA
VK138	VK138_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK138_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059554.fastq.gz	NA
VK425	VK425_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK425_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059795.fastq.gz	NA
VK141	VK141_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK141_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059557.fastq.gz	NA
VK427	VK427_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK427_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059797.fastq.gz	NA
VK143	VK143_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK143_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059558.fastq.gz	NA
VK428	VK428_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK428_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059798.fastq.gz	NA
VK147	VK147_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK147_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059562.fastq.gz	NA
VK430	VK430_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK430_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059800.fastq.gz	NA
VK148	VK148_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK148_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059563.fastq.gz	NA
VK150	VK150_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK150_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059565.fastq.gz	NA
VK432	VK432_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK432_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059802.fastq.gz	NA
VK153	VK153_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK153_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059567.fastq.gz	NA
VK155	VK155_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK155_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059569.fastq.gz	NA
VK434	VK434_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK434_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059804.fastq.gz	NA
VK435	VK435_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK435_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059805.fastq.gz	NA
VK440	VK440_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK440_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059809.fastq.gz	NA
VK444	VK444_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK444_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059813.fastq.gz	NA
VK446	VK446_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK446_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059815.fastq.gz	NA
VK158	VK158_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK158_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059572.fastq.gz	NA
VK448	VK448_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK448_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059816.fastq.gz	NA
VK449	VK449_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK449_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059817.fastq.gz	NA
VK452	VK452_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK452_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059819.fastq.gz	NA
VK453	VK453_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK453_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059820.fastq.gz	NA
VK159	VK159_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK159_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059573.fastq.gz	NA
VK160	VK160_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK160_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059574.fastq.gz	NA
VK455	VK455_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK455_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059822.fastq.gz	NA
VK163	VK163_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK163_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059576.fastq.gz	NA
VK462	VK462_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK462_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059829.fastq.gz	NA
VK164	VK164_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK164_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059577.fastq.gz	NA
VK172	VK172_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK172_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059584.fastq.gz	NA
VK464	VK464_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK464_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059831.fastq.gz	NA
VK177	VK177_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK177_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059589.fastq.gz	NA
VK179	VK179_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK179_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059591.fastq.gz	NA
VK467	VK467_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK467_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059833.fastq.gz	NA
VK180	VK180_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK180_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059592.fastq.gz	NA
VK185	VK185_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK185_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059596.fastq.gz	NA
VK476	VK476_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK476_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059842.fastq.gz	NA
VK191	VK191_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK191_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059601.fastq.gz	NA
VK477	VK477_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK477_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059843.fastq.gz	NA
VK200	VK200_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK200_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059604.fastq.gz	NA
VK479	VK479_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK479_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059845.fastq.gz	NA
VK202	VK202_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK202_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059606.fastq.gz	NA
VK481	VK481_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK481_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059847.fastq.gz	NA
VK204	VK204_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK204_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059608.fastq.gz	NA
VK213	VK213_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK213_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059616.fastq.gz	NA
VK485	VK485_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK485_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059851.fastq.gz	NA
VK220	VK220_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK220_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059623.fastq.gz	NA
VK488	VK488_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK488_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059854.fastq.gz	NA
VK224	VK224_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK224_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059627.fastq.gz	NA
VK495	VK495_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK495_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059861.fastq.gz	NA
VK225	VK225_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK225_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059628.fastq.gz	NA
VK497	VK497_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK497_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059863.fastq.gz	NA
VK228	VK228_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK228_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059631.fastq.gz	NA
VK505	VK505_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK505_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059866.fastq.gz	NA
VK236	VK236_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK236_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059635.fastq.gz	NA
VK507	VK507_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK507_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059868.fastq.gz	NA
VK240	VK240_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK240_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059639.fastq.gz	NA
VK510	VK510_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK510_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059871.fastq.gz	NA
VK242	VK242_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK242_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059641.fastq.gz	NA
VK511	VK511_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK511_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059872.fastq.gz	NA
VK244	VK244_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK244_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059642.fastq.gz	NA
VK248	VK248_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK248_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059645.fastq.gz	NA
VK519	VK519_unspecified	1	4	SE	Homo sapiens (modern human)	double	none	<PATH_TO_DATA>/VK519_unspecified_L1_R1.fastq.gz	NA	NA	ERR4059880.fastq.gz	NA
